Comunidades,Edad (grupos quinquenales),Año,Total
España,0-4 años,2019,2038663
España,5-9 años,2019,2355494
España,10-14 años,2019,2491371
España,15-19 años,2019,2322446
España,20-24 años,2019,2305303
España,25-29 años,2019,2566361
España,30-34 años,2019,2860390
España,35-39 años,2019,3492600
España,40-44 años,2019,4013566
España,45-49 años,2019,3818921
España,50-54 años,2019,3637840
España,55-59 años,2019,3266949
España,60-64 años,2019,2799111
España,65-69 años,2019,2398795
España,70-74 años,2019,2175840
España,75-79 años,2019,1618039
España,80-84 años,2019,1353814
España,85-89 años,2019,975247
España,90-94 años,2019,415548
España,95-99 años,2019,103607
España,100 años y más,2019,16303
Andalucía,0-4 años,2019,385011
Andalucía,5-9 años,2019,448571
Andalucía,10-14 años,2019,489369
Andalucía,15-19 años,2019,448704
Andalucía,20-24 años,2019,442090
Andalucía,25-29 años,2019,489979
Andalucía,30-34 años,2019,530177
Andalucía,35-39 años,2019,635716
Andalucía,40-44 años,2019,703951
Andalucía,45-49 años,2019,673613
Andalucía,50-54 años,2019,661057
Andalucía,55-59 años,2019,580203
Andalucía,60-64 años,2019,485697
Andalucía,65-69 años,2019,400107
Andalucía,70-74 años,2019,360021
Andalucía,75-79 años,2019,267669
Andalucía,80-84 años,2019,208695
Andalucía,85-89 años,2019,138644
Andalucía,90-94 años,2019,51101
Andalucía,95-99 años,2019,11459
Andalucía,100 años y más,2019,2406
Aragón,0-4 años,2019,55735
Aragón,5-9 años,2019,63300
Aragón,10-14 años,2019,65507
Aragón,15-19 años,2019,61725
Aragón,20-24 años,2019,62145
Aragón,25-29 años,2019,66122
Aragón,30-34 años,2019,75589
Aragón,35-39 años,2019,91929
Aragón,40-44 años,2019,108647
Aragón,45-49 años,2019,104834
Aragón,50-54 años,2019,101336
Aragón,55-59 años,2019,94610
Aragón,60-64 años,2019,82212
Aragón,65-69 años,2019,70434
Aragón,70-74 años,2019,64746
Aragón,75-79 años,2019,49567
Aragón,80-84 años,2019,44209
Aragón,85-89 años,2019,35708
Aragón,90-94 años,2019,16077
Aragón,95-99 años,2019,4291
Aragón,100 años y más,2019,568
Asturias,0-4 años,2019,31605
Asturias,5-9 años,2019,38908
Asturias,10-14 años,2019,40960
Asturias,15-19 años,2019,38555
Asturias,20-24 años,2019,38067
Asturias,25-29 años,2019,41767
Asturias,30-34 años,2019,51964
Asturias,35-39 años,2019,68690
Asturias,40-44 años,2019,85172
Asturias,45-49 años,2019,82360
Asturias,50-54 años,2019,81167
Asturias,55-59 años,2019,82152
Asturias,60-64 años,2019,78440
Asturias,65-69 años,2019,68958
Asturias,70-74 años,2019,62030
Asturias,75-79 años,2019,42175
Asturias,80-84 años,2019,39992
Asturias,85-89 años,2019,31763
Asturias,90-94 años,2019,14037
Asturias,95-99 años,2019,3526
Asturias,100 años y más,2019,512
Baleares,0-4 años,2019,53523
Baleares,5-9 años,2019,58930
Baleares,10-14 años,2019,61044
Baleares,15-19 años,2019,56964
Baleares,20-24 años,2019,60047
Baleares,25-29 años,2019,74088
Baleares,30-34 años,2019,84297
Baleares,35-39 años,2019,97750
Baleares,40-44 años,2019,104847
Baleares,45-49 años,2019,97022
Baleares,50-54 años,2019,86529
Baleares,55-59 años,2019,73979
Baleares,60-64 años,2019,61796
Baleares,65-69 años,2019,52081
Baleares,70-74 años,2019,45363
Baleares,75-79 años,2019,31892
Baleares,80-84 años,2019,24038
Baleares,85-89 años,2019,16236
Baleares,90-94 años,2019,7023
Baleares,95-99 años,2019,1748
Baleares,100 años y más,2019,263
Canarias,0-4 años,2019,80672
Canarias,5-9 años,2019,95448
Canarias,10-14 años,2019,110947
Canarias,15-19 años,2019,111402
Canarias,20-24 años,2019,115421
Canarias,25-29 años,2019,133915
Canarias,30-34 años,2019,144771
Canarias,35-39 años,2019,170406
Canarias,40-44 años,2019,190649
Canarias,45-49 años,2019,196541
Canarias,50-54 años,2019,183074
Canarias,55-59 años,2019,155656
Canarias,60-64 años,2019,123808
Canarias,65-69 años,2019,103159
Canarias,70-74 años,2019,85662
Canarias,75-79 años,2019,62380
Canarias,80-84 años,2019,46452
Canarias,85-89 años,2019,29292
Canarias,90-94 años,2019,10548
Canarias,95-99 años,2019,2498
Canarias,100 años y más,2019,688
Cantabria,0-4 años,2019,21599
Cantabria,5-9 años,2019,27008
Cantabria,10-14 años,2019,28499
Cantabria,15-19 años,2019,25830
Cantabria,20-24 años,2019,23882
Cantabria,25-29 años,2019,26338
Cantabria,30-34 años,2019,31621
Cantabria,35-39 años,2019,42161
Cantabria,40-44 años,2019,49925
Cantabria,45-49 años,2019,47178
Cantabria,50-54 años,2019,45577
Cantabria,55-59 años,2019,43981
Cantabria,60-64 años,2019,40579
Cantabria,65-69 años,2019,34837
Cantabria,70-74 años,2019,29593
Cantabria,75-79 años,2019,20581
Cantabria,80-84 años,2019,18737
Cantabria,85-89 años,2019,14607
Cantabria,90-94 años,2019,6597
Cantabria,95-99 años,2019,1679
Cantabria,100 años y más,2019,269
CastillayLeón,0-4 años,2019,82319
CastillayLeón,5-9 años,2019,97964
CastillayLeón,10-14 años,2019,104284
CastillayLeón,15-19 años,2019,101274
CastillayLeón,20-24 años,2019,102614
CastillayLeón,25-29 años,2019,110129
CastillayLeón,30-34 años,2019,124216
CastillayLeón,35-39 años,2019,153444
CastillayLeón,40-44 años,2019,181714
CastillayLeón,45-49 años,2019,184625
CastillayLeón,50-54 años,2019,191701
CastillayLeón,55-59 años,2019,188884
CastillayLeón,60-64 años,2019,167850
CastillayLeón,65-69 años,2019,143441
CastillayLeón,70-74 años,2019,131130
CastillayLeón,75-79 años,2019,106169
CastillayLeón,80-84 años,2019,97563
CastillayLeón,85-89 años,2019,79246
CastillayLeón,90-94 años,2019,38593
CastillayLeón,95-99 años,2019,10798
CastillayLeón,100 años y más,2019,1590
CastillaLaMancha,0-4 años,2019,88801
CastillaLaMancha,5-9 años,2019,105523
CastillaLaMancha,10-14 años,2019,111133
CastillaLaMancha,15-19 años,2019,105089
CastillaLaMancha,20-24 años,2019,105543
CastillaLaMancha,25-29 años,2019,112243
CastillaLaMancha,30-34 años,2019,122740
CastillaLaMancha,35-39 años,2019,149130
CastillaLaMancha,40-44 años,2019,167640
CastillaLaMancha,45-49 años,2019,160661
CastillaLaMancha,50-54 años,2019,158295
CastillaLaMancha,55-59 años,2019,144431
CastillaLaMancha,60-64 años,2019,115151
CastillaLaMancha,65-69 años,2019,94801
CastillaLaMancha,70-74 años,2019,84473
CastillaLaMancha,75-79 años,2019,67614
CastillaLaMancha,80-84 años,2019,63093
CastillaLaMancha,85-89 años,2019,48974
CastillaLaMancha,90-94 años,2019,21626
CastillaLaMancha,95-99 años,2019,5179
CastillaLaMancha,100 años y más,2019,723
Cataluña,0-4 años,2019,348928
Cataluña,5-9 años,2019,402179
Cataluña,10-14 años,2019,421009
Cataluña,15-19 años,2019,386720
Cataluña,20-24 años,2019,381311
Cataluña,25-29 años,2019,428683
Cataluña,30-34 años,2019,476232
Cataluña,35-39 años,2019,579460
Cataluña,40-44 años,2019,676092
Cataluña,45-49 años,2019,623971
Cataluña,50-54 años,2019,569743
Cataluña,55-59 años,2019,499587
Cataluña,60-64 años,2019,438548
Cataluña,65-69 años,2019,383008
Cataluña,70-74 años,2019,350754
Cataluña,75-79 años,2019,252705
Cataluña,80-84 años,2019,213520
Cataluña,85-89 años,2019,155130
Cataluña,90-94 años,2019,68218
Cataluña,95-99 años,2019,17049
Cataluña,100 años y más,2019,2370
C.Valenciana,0-4 años,2019,213351
C.Valenciana,5-9 años,2019,252082
C.Valenciana,10-14 años,2019,273644
C.Valenciana,15-19 años,2019,250493
C.Valenciana,20-24 años,2019,244198
C.Valenciana,25-29 años,2019,263890
C.Valenciana,30-34 años,2019,294167
C.Valenciana,35-39 años,2019,369512
C.Valenciana,40-44 años,2019,433904
C.Valenciana,45-49 años,2019,408965
C.Valenciana,50-54 años,2019,388277
C.Valenciana,55-59 años,2019,348088
C.Valenciana,60-64 años,2019,299324
C.Valenciana,65-69 años,2019,264460
C.Valenciana,70-74 años,2019,240010
C.Valenciana,75-79 años,2019,179782
C.Valenciana,80-84 años,2019,140204
C.Valenciana,85-89 años,2019,92720
C.Valenciana,90-94 años,2019,37065
C.Valenciana,95-99 años,2019,8370
C.Valenciana,100 años y más,2019,1263
Extremadura,0-4 años,2019,42400
Extremadura,5-9 años,2019,49134
Extremadura,10-14 años,2019,53111
Extremadura,15-19 años,2019,53240
Extremadura,20-24 años,2019,55385
Extremadura,25-29 años,2019,60779
Extremadura,30-34 años,2019,64073
Extremadura,35-39 años,2019,72621
Extremadura,40-44 años,2019,79066
Extremadura,45-49 años,2019,81795
Extremadura,50-54 años,2019,86282
Extremadura,55-59 años,2019,82394
Extremadura,60-64 años,2019,66212
Extremadura,65-69 años,2019,54638
Extremadura,70-74 años,2019,50018
Extremadura,75-79 años,2019,39560
Extremadura,80-84 años,2019,36436
Extremadura,85-89 años,2019,26823
Extremadura,90-94 años,2019,10862
Extremadura,95-99 años,2019,2503
Extremadura,100 años y más,2019,378
Galicia,0-4 años,2019,95035
Galicia,5-9 años,2019,109879
Galicia,10-14 años,2019,115177
Galicia,15-19 años,2019,108562
Galicia,20-24 años,2019,108128
Galicia,25-29 años,2019,124766
Galicia,30-34 años,2019,145626
Galicia,35-39 años,2019,191318
Galicia,40-44 años,2019,226585
Galicia,45-49 años,2019,214645
Galicia,50-54 años,2019,206263
Galicia,55-59 años,2019,194856
Galicia,60-64 años,2019,178875
Galicia,65-69 años,2019,163937
Galicia,70-74 años,2019,157521
Galicia,75-79 años,2019,121760
Galicia,80-84 años,2019,109761
Galicia,85-89 años,2019,81028
Galicia,90-94 años,2019,34760
Galicia,95-99 años,2019,9306
Galicia,100 años y más,2019,1711
Madrid,0-4 años,2019,314163
Madrid,5-9 años,2019,349272
Madrid,10-14 años,2019,353692
Madrid,15-19 años,2019,328133
Madrid,20-24 años,2019,329980
Madrid,25-29 años,2019,385236
Madrid,30-34 años,2019,435538
Madrid,35-39 años,2019,519992
Madrid,40-44 años,2019,595961
Madrid,45-49 años,2019,554465
Madrid,50-54 años,2019,506467
Madrid,55-59 años,2019,439937
Madrid,60-64 años,2019,369519
Madrid,65-69 años,2019,316332
Madrid,70-74 años,2019,288864
Madrid,75-79 años,2019,210820
Madrid,80-84 años,2019,170462
Madrid,85-89 años,2019,122710
Madrid,90-94 años,2019,54970
Madrid,95-99 años,2019,14633
Madrid,100 años y más,2019,2248
Murcia,0-4 años,2019,78437
Murcia,5-9 años,2019,87412
Murcia,10-14 años,2019,91445
Murcia,15-19 años,2019,84361
Murcia,20-24 años,2019,81969
Murcia,25-29 años,2019,87879
Murcia,30-34 años,2019,94874
Murcia,35-39 años,2019,118597
Murcia,40-44 años,2019,130786
Murcia,45-49 años,2019,120188
Murcia,50-54 años,2019,112688
Murcia,55-59 años,2019,94969
Murcia,60-64 años,2019,76890
Murcia,65-69 años,2019,64088
Murcia,70-74 años,2019,57027
Murcia,75-79 años,2019,41454
Murcia,80-84 años,2019,35876
Murcia,85-89 años,2019,23525
Murcia,90-94 años,2019,9308
Murcia,95-99 años,2019,1907
Murcia,100 años y más,2019,218
Navarra,0-4 años,2019,30560
Navarra,5-9 años,2019,35183
Navarra,10-14 años,2019,35496
Navarra,15-19 años,2019,34147
Navarra,20-24 años,2019,33396
Navarra,25-29 años,2019,32905
Navarra,30-34 años,2019,36686
Navarra,35-39 años,2019,46299
Navarra,40-44 años,2019,54993
Navarra,45-49 años,2019,52703
Navarra,50-54 años,2019,49722
Navarra,55-59 años,2019,44915
Navarra,60-64 años,2019,38818
Navarra,65-69 años,2019,33526
Navarra,70-74 años,2019,30680
Navarra,75-79 años,2019,22818
Navarra,80-84 años,2019,18529
Navarra,85-89 años,2019,14237
Navarra,90-94 años,2019,6569
Navarra,95-99 años,2019,1788
Navarra,100 años y más,2019,244
PaísVasco,0-4 años,2019,90997
PaísVasco,5-9 años,2019,105874
PaísVasco,10-14 años,2019,107350
PaísVasco,15-19 años,2019,100789
PaísVasco,20-24 años,2019,94932
PaísVasco,25-29 años,2019,100711
PaísVasco,30-34 años,2019,118388
PaísVasco,35-39 años,2019,150177
PaísVasco,40-44 años,2019,183884
PaísVasco,45-49 años,2019,178073
PaísVasco,50-54 años,2019,173743
PaísVasco,55-59 años,2019,164424
PaísVasco,60-64 años,2019,146689
PaísVasco,65-69 años,2019,128301
PaísVasco,70-74 años,2019,118371
PaísVasco,75-79 años,2019,85862
PaísVasco,80-84 años,2019,73717
PaísVasco,85-89 años,2019,55132
PaísVasco,90-94 años,2019,23923
PaísVasco,95-99 años,2019,5720
PaísVasco,100 años y más,2019,719
LaRioja,0-4 años,2019,13589
LaRioja,5-9 años,2019,15890
LaRioja,10-14 años,2019,16457
LaRioja,15-19 años,2019,15151
LaRioja,20-24 años,2019,14724
LaRioja,25-29 años,2019,15359
LaRioja,30-34 años,2019,17637
LaRioja,35-39 años,2019,22538
LaRioja,40-44 años,2019,26966
LaRioja,45-49 años,2019,25352
LaRioja,50-54 años,2019,24122
LaRioja,55-59 años,2019,22939
LaRioja,60-64 años,2019,19825
LaRioja,65-69 años,2019,16704
LaRioja,70-74 años,2019,15141
LaRioja,75-79 años,2019,11749
LaRioja,80-84 años,2019,9910
LaRioja,85-89 años,2019,7943
LaRioja,90-94 años,2019,3681
LaRioja,95-99 años,2019,1016
LaRioja,100 años y más,2019,105
Ceuta,0-4 años,2019,5213
Ceuta,5-9 años,2019,6024
Ceuta,10-14 años,2019,6158
Ceuta,15-19 años,2019,5430
Ceuta,20-24 años,2019,5438
Ceuta,25-29 años,2019,5657
Ceuta,30-34 años,2019,5861
Ceuta,35-39 años,2019,6388
Ceuta,40-44 años,2019,6579
Ceuta,45-49 años,2019,6121
Ceuta,50-54 años,2019,5979
Ceuta,55-59 años,2019,5569
Ceuta,60-64 años,2019,4431
Ceuta,65-69 años,2019,3073
Ceuta,70-74 años,2019,2411
Ceuta,75-79 años,2019,1875
Ceuta,80-84 años,2019,1373
Ceuta,85-89 años,2019,819
Ceuta,90-94 años,2019,288
Ceuta,95-99 años,2019,73
Ceuta,100 años y más,2019,17
Melilla,0-4 años,2019,6725
Melilla,5-9 años,2019,6913
Melilla,10-14 años,2019,6089
Melilla,15-19 años,2019,5877
Melilla,20-24 años,2019,6033
Melilla,25-29 años,2019,5915
Melilla,30-34 años,2019,5933
Melilla,35-39 años,2019,6472
Melilla,40-44 años,2019,6205
Melilla,45-49 años,2019,5809
Melilla,50-54 años,2019,5818
Melilla,55-59 años,2019,5375
Melilla,60-64 años,2019,4447
Melilla,65-69 años,2019,2910
Melilla,70-74 años,2019,2025
Melilla,75-79 años,2019,1607
Melilla,80-84 años,2019,1247
Melilla,85-89 años,2019,710
Melilla,90-94 años,2019,302
Melilla,95-99 años,2019,64
Melilla,100 años y más,2019,11
